8276
('怡', 667)
('蔡', 667)
('宛', 666)
('乍', 663)
('窜', 663)
('疡', 661)
('乒', 661)
('萃', 661)
('籽', 658)
('椭', 658)
('凄', 657)
('咧', 656)
('芥', 654)
('枉', 654)
('倚', 652)
('瞥', 652)
('诠', 652)
('绎', 650)
('玲', 650)
('痊', 649)
('悚', 646)
('杭', 643)
('煞', 641)
('挟', 637)
('棱', 635)
('陡', 633)
('毋', 629)
('涕', 627)
('徙', 627)
('妃', 627)
('醺', 627)
('雏', 626)
('溉', 625)
('扉', 625)
('峭', 625)
('纬', 624)
('妊', 623)
('伎', 623)
('镀', 622)
('姚', 622)
('揪', 621)
('岌', 621)
('咻', 620)
('羁', 618)
('黯', 616)
('玷', 616)
('姥', 616)
('Q', 616)
('膳', 615)
('诶', 614)
('缀', 614)
('酥', 613)
('虱', 613)
('叽', 613)
('撮', 611)
('滕', 606)
('镯', 605)
('揉', 603)
('茵', 603)
('冗', 602)
('碾', 601)
('纾', 601)
('菠', 600)
('盏', 599)
('橇', 597)
('俏', 596)
('咆', 596)
('靓', 596)
('灶', 595)
('凋', 594)
('娠', 593)
('胱', 593)
('殷', 593)
('忡', 593)
('媳', 593)
('桨', 592)
('浙', 592)
('嗦', 590)
('蚕', 589)
('羚', 588)
('瘸', 585)
('鲑', 582)
('矢', 580)
('竿', 577)
('鞍', 577)
('蜴', 577)
('磋', 577)
('睦', 576)
('鳞', 576)
('柿', 574)
('汹', 574)
('谭', 573)
('暮', 572)
('唧', 571)
('俺', 570)
('啬', 568)
('眷', 568)
('咄', 568)
('哗', 568)
('穗', 568)
('跋', 567)
('蒋', 566)
('丐', 564)
('茬', 564)
('荆', 564)
('羹', 563)
('茸', 563)
('恙', 561)
('盹', 561)
('榻', 559)
('辫', 559)
('嗒', 558)
('揣', 557)
('翩', 554)
('碘', 554)
('蝎', 550)
('嚏', 549)
('寥', 549)
('脐', 549)
('晦', 548)
('烙', 547)
('穹', 545)
('嫂', 545)
('槛', 543)
('慑', 543)
('稠', 542)
('昼', 541)
('酌', 540)
('巅', 538)
('惭', 537)
('涤', 536)
('蟑', 534)
('瞻', 534)
('睿', 533)
('敛', 532)
('嘶', 532)
('淌', 530)
('菅', 530)
('夭', 529)
('稼', 528)
('呛', 527)
('甫', 526)
('烬', 524)
('蜗', 522)
('隘', 521)
('肇', 520)
('奄', 520)
('蠕', 516)
('蔗', 516)
('梢', 515)
('啪', 515)
('婿', 513)
('氰', 513)
('涎', 512)
('渥', 509)
('喃', 508)
('殡', 507)
('焉', 506)
('拭', 506)
('磺', 506)
('绽', 505)
('仕', 504)
('讪', 503)
('啼', 502)
('顷', 502)
('鞠', 502)
('澜', 501)
('拂', 500)
('腌', 498)
('寐', 498)
('咀', 498)
('噜', 497)
('鳍', 496)
('匕', 495)
('唆', 494)
('沏', 493)
('茧', 492)
('缕', 491)
('拴', 491)
('峙', 490)
('秉', 488)
('睬', 487)
('疱', 486)
('蛤', 486)
('霞', 485)
('狒', 485)
('=', 484)
('驭', 482)
('恍', 482)
('蛾', 480)
('篡', 480)
('懊', 479)
('颓', 478)
('邸', 478)
('怠', 478)
('漩', 478)
('藐', 478)
('厥', 476)
('酝', 476)
('嚎', 475)
('辍', 472)
('冶', 471)
('猥', 469)
('匮', 469)
('坤', 467)
('壕', 467)
('遛', 467)
('嬷', 467)
('腋', 466)
('筝', 465)
('褶', 463)
('袒', 463)
('惺', 463)
('弘', 462)
('醛', 462)
('栈', 462)
('蚤', 461)
('憩', 461)
('窦', 460)
('厮', 460)
('苷', 459)
('摒', 459)
('蔼', 459)
('袱', 457)
('呦', 457)
('殃', 456)
('搂', 455)
('搐', 455)
('擒', 453)
('痰', 453)
('侨', 453)
('簇', 452)
('晾', 448)
('禄', 448)
('蹩', 447)
('锌', 447)
('锂', 447)
('赘', 446)
('殆', 444)
('枫', 444)
('坍', 440)
('譬', 439)
('囱', 438)
('跷', 438)
('舷', 438)
('汲', 437)
('惬', 437)
('嗷', 437)
('捎', 436)
('嘀', 435)
('瑙', 435)
('酰', 433)
('孚', 433)
('骰', 430)
('陕', 430)
('腓', 428)
('掳', 428)
('殉', 428)
('浣', 427)
('嘞', 427)
('儡', 427)
('猖', 426)
('傀', 424)
('炙', 422)
('诋', 422)
('弛', 421)
('嗝', 420)
('踹', 420)
('笆', 420)
('瞅', 420)
('蛎', 419)
('刨', 419)
('姗', 419)
('霆', 419)
('囤', 418)
('桔', 418)
('萤', 417)
('呻', 416)
('阑', 414)
('湛', 414)
('鳗', 413)
('砌', 412)
('掰', 411)
('肽', 410)
('筏', 410)
('吠', 409)
('菱', 409)
('菩', 408)
('罹', 408)
('蒲', 408)
('抒', 408)
('厩', 407)
('蜚', 407)
('檐', 407)
('侃', 407)
('喳', 407)
('甥', 406)
('篝', 404)
('鸠', 404)
('螃', 403)
('嫖', 403)
('呱', 403)
('颌', 402)
('阉', 402)
('伶', 402)
('捂', 401)
('砾', 401)
('鞘', 400)
('跚', 400)
('孜', 399)
('腮', 398)
('缄', 397)
('镁', 397)
('洼', 397)
('汐', 397)
('坨', 396)
('颚', 396)
('啄', 396)
('汞', 396)
('馏', 393)
('瞌', 393)
('彦', 392)
('钛', 391)
('蹒', 390)
('笃', 389)
('炽', 389)
('禧', 387)
('唑', 386)
('匣', 385)
('垢', 385)
('鼾', 385)
('[', 385)
('跛', 384)
('娼', 383)
('笋', 383)
('_', 383)
('萦', 382)
('鸥', 382)
('蹊', 382)
('絮', 381)
(']', 381)
('灸', 379)
('兢', 378)
('蜷', 377)
('轧', 375)
('沌', 373)
('侥', 372)
('谚', 371)
('怂', 371)
('昵', 371)
('沥', 370)
('貂', 370)
('潇', 369)
('亟', 369)
('斟', 368)
('绚', 367)
('臆', 367)
('澈', 367)
('轩', 366)
('豌', 365)
('芹', 364)
('嘣', 364)
('臼', 363)
('禀', 363)
('叁', 362)
('嘈', 361)
('垦', 361)
('冉', 359)
('暧', 359)
('芮', 359)
('亢', 358)
('潦', 357)
('踵', 356)
('媲', 355)
('曙', 355)
('饺', 355)
('薛', 355)
('眸', 355)
('邋', 353)
('芜', 353)
('朦', 353)
('喱', 353)
('阪', 353)
('焙', 351)
('暨', 351)
('萍', 350)
('拎', 349)
('咚', 349)
('腱', 348)
('胧', 348)
('茉', 347)
('皿', 346)
('哒', 346)
('诬', 346)
('疙', 345)
('瘩', 343)
('曰', 343)
('彪', 343)
('潢', 343)
('簸', 342)
('谛', 342)
('驹', 342)
('耦', 342)
('帚', 341)
('檀', 341)
('窑', 341)
('浊', 340)
('秤', 339)
('佼', 339)
('铛', 338)
('栩', 338)
('纫', 337)
('涸', 337)
('幌', 335)
('忿', 335)
('枣', 334)
('祀', 334)
('愣', 334)
('髋', 333)
('镍', 333)
('攸', 333)
('咔', 333)
('讥', 333)
('遢', 332)
('蹋', 331)
('剽', 331)
('缎', 330)
('跻', 329)
('仨', 328)
('颐', 328)
('倔', 328)
('獗', 328)
('汶', 328)
('來', 327)
('沧', 327)
('×', 327)
('卤', 326)
('撩', 326)
('蜒', 325)
('忱', 325)
('雳', 325)
('赡', 324)
('铬', 323)
('粟', 323)
('蜿', 322)
('尹', 322)
('襟', 322)
('瘪', 321)
('莺', 321)
('髅', 321)
('這', 320)
('瞳', 320)
('烊', 319)
('鼬', 319)
('蛊', 318)
('墩', 318)
('刁', 318)
('薰', 317)
('矣', 317)
('铎', 316)
('剁', 316)
('苞', 316)
('噎', 316)
('卉', 316)
('淮', 316)
('撵', 315)
('犁', 314)
('蹂', 314)
('珥', 314)
('藩', 313)
('歼', 312)
('霹', 311)
('邱', 310)
('朔', 310)
('牟', 310)
('筷', 309)
('躏', 309)
('骷', 309)
('婷', 309)
('眶', 309)
('撂', 308)
('鹫', 308)
('邑', 308)
('屯', 308)
('們', 307)
('帷', 306)
('眺', 306)
('逅', 304)
('恿', 304)
('邂', 303)
('竣', 302)
('柑', 302)
('漓', 302)
('蟀', 300)
('迂', 300)
('惦', 299)
('绯', 299)
('哔', 299)
('鹏', 299)
('孪', 298)
('胫', 297)
('疽', 297)
('雁', 296)
('琥', 296)
('蘸', 295)
('肛', 295)
('箫', 295)
('鳕', 295)
('蟋', 294)
('蜕', 294)
('缭', 294)
('啮', 293)
('吭', 293)
('倪', 292)
('褒', 292)
('悴', 292)
('珈', 291)
('搓', 290)
('擂', 290)
('眯', 290)
('戛', 290)
('诲', 290)
('旭', 289)
('赝', 288)
('娴', 288)
('憔', 288)
('雹', 287)
('屌', 287)
('骡', 287)
('磐', 287)
('冀', 287)
('诧', 287)
('氪', 286)
('瘠', 286)
('渲', 286)
('铂', 285)
('惚', 285)
('\xa0', 285)
('辗', 284)
('霄', 284)
('桅', 284)
('镳', 284)
('岖', 283)
('楷', 283)
('迥', 283)
('矗', 282)
('筐', 282)
('羟', 282)
('疝', 281)
('恺', 281)
('辘', 280)
('嗤', 280)
('侬', 279)
('俑', 278)
('麋', 278)
('蕊', 278)
('湘', 277)
('憧', 277)
('盥', 276)
('芋', 276)
('～', 276)
('挝', 275)
('扪', 275)
('烃', 275)
('酊', 274)
('裘', 274)
('翡', 273)
('咩', 273)
('澎', 273)
('個', 273)
('熠', 273)
('炊', 273)
('帧', 272)
('痣', 272)
('憬', 272)
('攘', 272)
('忒', 271)
('靖', 271)
('哉', 270)
('魇', 269)
('悸', 268)
('烩', 268)
('恪', 266)
('砷', 266)
('讣', 265)
('β', 265)
('獭', 265)
('葫', 265)
('曳', 265)
('猝', 264)
('氦', 264)
('汝', 264)
('啜', 264)
('迢', 264)
('喵', 263)
('攫', 263)
('犸', 263)
('眈', 262)
('毡', 261)
('枷', 261)
('枭', 261)
('燔', 260)
('偎', 260)
('孰', 260)
('楔', 260)
('芸', 260)
('脯', 259)
('咏', 259)
('叩', 258)
('蛆', 258)
('沓', 257)
('泞', 257)
('霾', 257)
('楣', 257)
('蹬', 255)
('叼', 254)
('榆', 254)
('锢', 254)
('瓢', 254)
('咫', 254)
('俾', 254)
('柚', 253)
('裆', 252)
('惮', 251)
('蔚', 251)
('奕', 251)
('龌', 249)
('龊', 249)
('犊', 249)
('渝', 249)
('蛀', 248)
('腑', 248)
('坷', 248)
('屹', 247)
('馁', 247)
('谕', 245)
('睽', 244)
('钚', 244)
('拮', 244)
('睑', 243)
('磊', 243)
('吮', 242)
('鸵', 242)
('捶', 241)
('迸', 241)
('`', 241)
('镰', 240)
('槌', 240)
('皈', 240)
('啧', 240)
('莞', 240)
('颞', 239)
('呣', 239)
('媛', 238)
('匡', 238)
('蓉', 237)
('札', 237)
('斌', 237)
('躇', 237)
('搔', 237)
('俐', 237)
('祉', 237)
('禾', 237)
('荚', 236)
('狈', 236)
('粤', 236)
('谙', 235)
('踌', 235)
('剿', 234)
('疣', 233)
('遐', 233)
('锣', 232)
('蝗', 232)
('霓', 232)
('裳', 232)
('蟾', 231)
('吏', 231)
('甄', 230)
('搀', 230)
('箍', 230)
('麼', 230)
('惋', 229)
('醚', 229)
('掂', 228)
('痞', 228)
('麟', 228)
('蕨', 228)
('彷', 228)
('糜', 228)
('夥', 228)
('釜', 227)
('珂', 227)
('兀', 226)
('恃', 226)
('雯', 226)
('龈', 225)
('萼', 225)
('艮', 223)
('荟', 223)
('阂', 223)
('酩', 222)
('瀚', 222)
('∮', 222)
('娄', 222)
('糗', 221)
('骏', 221)
('缤', 221)
('洙', 221)
('『', 221)
('觎', 220)
('孬', 220)
('蟒', 220)
('抠', 219)
('秆', 219)
('裨', 219)
('茁', 219)
('』', 218)
('虞', 217)
('哝', 217)
('鄂', 217)
('觊', 216)
('邃', 216)
('裴', 216)
('鲤', 216)
('涮', 216)
('甭', 215)
('牒', 215)
('沪', 215)
('噗', 214)
('诙', 214)
('莹', 214)
('褥', 214)
('酣', 213)
('缮', 213)
('喙', 213)
('梧', 213)
('苇', 213)
('痔', 212)
('楠', 211)
('绌', 211)
('箴', 210)
('湮', 209)
('桦', 209)
('恬', 209)
('箔', 208)
('沒', 208)
('鹃', 208)
('桐', 208)
('纶', 207)
('袤', 207)
('钵', 206)
('秧', 206)
('踱', 206)
('鳟', 205)
('鼹', 205)
('缰', 205)
('孀', 205)
('铵', 204)
('─', 204)
('罂', 204)
('噱', 204)
('耙', 204)
('嘭', 203)
('赊', 203)
('蛭', 203)
('斡', 203)
('匝', 202)
('鲈', 201)
('蜓', 201)
('篓', 201)
('茹', 200)
('α', 200)
('奚', 200)
('嚓', 200)
('凛', 200)
('蜻', 200)
('馊', 200)
('跺', 200)
('粼', 200)
('榔', 200)
('杞', 200)
('戟', 199)
('搪', 199)
('琉', 198)
('滓', 198)
('闩', 198)
('苑', 198)
('會', 197)
('啶', 197)
('說', 197)
('釉', 196)
('藜', 196)
('涟', 196)
('鹊', 196)
('弩', 195)
('荼', 195)
('蓿', 195)
('漉', 194)
('儆', 194)
('臃', 194)
('袁', 194)
('匐', 193)
('牠', 192)
('怦', 192)
('蚱', 191)
('矜', 191)
('刽', 191)
('劾', 191)
('庐', 191)
('蜀', 190)
('琦', 190)
('蝉', 190)
('炳', 190)
('匍', 190)
('黝', 189)
('缇', 189)
('蟆', 188)
('蜍', 188)
('鹭', 188)
('阎', 188)
('硼', 188)
('俚', 188)
('癣', 188)
('谟', 188)
('壑', 188)
('轶', 187)
('妾', 187)
('溴', 187)
('苜', 187)
('碉', 187)
('鲶', 186)
('锄', 186)
('戎', 186)
('谘', 186)
('圃', 185)
('捱', 185)
('湃', 185)
('跆', 184)
('郝', 184)
('颧', 184)
('锰', 184)
('腆', 184)
('瞭', 183)
('囔', 183)
('湄', 183)
('祛', 183)
('诃', 182)
('惘', 182)
('蚓', 182)
('摹', 181)
('巍', 181)
('<', 181)
('铉', 181)
('幔', 181)
('摁', 180)
('吡', 180)
('嗣', 180)
('藓', 179)
('昙', 179)
('筵', 179)
('>', 179)
('琅', 179)
('∶', 178)
('攥', 177)
('豺', 177)
('愕', 177)
('涝', 176)
('趸', 176)
('垣', 176)
('遁', 176)
('妍', 175)
('秸', 175)
('翱', 174)
('鹑', 174)
('苣', 173)
('為', 173)
('镣', 173)
('嗪', 172)
('痢', 172)
('蕃', 172)
('撅', 171)
('谧', 171)
('恣', 171)
('缛', 171)
('哆', 171)
('蔻', 171)
('笺', 171)
('町', 170)
('猕', 169)
('俨', 169)
('獾', 168)
('懵', 168)
('潺', 168)
('鸳', 167)
('跄', 167)
('湍', 166)
('螳', 166)
('婢', 166)
('偕', 166)
('踉', 166)
('莴', 166)
('腼', 166)
('蚯', 165)
('拗', 165)
('痤', 165)
('嗎', 164)
('戊', 164)
('璀', 164)
('钨', 164)
('窿', 163)
('阈', 163)
('籁', 163)
('琵', 163)
('粱', 163)
('皑', 163)
('鹌', 162)
('鸯', 161)
('佯', 161)
('蛰', 161)
('螨', 161)
('璨', 161)
('峨', 161)
('骋', 160)
('徉', 160)
('堰', 160)
('璧', 159)
('茴', 159)
('搡', 159)
('拈', 159)
('讷', 158)
('祠', 158)
('聂', 158)
('碴', 157)
('峦', 157)
('癞', 157)
('鳖', 157)
('淳', 157)
('蹶', 157)
('徜', 157)
('镉', 157)
('驮', 156)
('绢', 156)
('鲱', 156)
('榷', 156)
('娥', 156)
('瓮', 155)
('樟', 155)
('荔', 155)
('谄', 155)
('纰', 154)
('麝', 154)
('忐', 154)
('忑', 154)
('敝', 154)
('阮', 153)
('膺', 153)
('邵', 153)
('蹑', 153)
('漪', 153)
('﹐', 153)
('麸', 153)
('钴', 152)
('鬣', 152)
('寰', 152)
('壹', 151)
('龛', 151)
('褓', 151)
('蓓', 151)
('斓', 151)
('荤', 149)
('拚', 149)
('葆', 149)
('晖', 149)
('瞠', 149)
('诩', 148)
('掖', 148)
('汛', 148)
('麾', 147)
('觑', 147)
('讧', 147)
('菁', 146)
('庶', 146)
('瘘', 146)
('飚', 145)
('蚜', 145)
('埠', 145)
('璜', 145)
('轭', 145)
('廖', 145)
('嗖', 145)
('漾', 144)
('蹿', 144)
('馋', 144)
('蓟', 144)
('宕', 143)
('沁', 143)
('谩', 143)
('馀', 142)
('矽', 142)
('胯', 141)
('垩', 141)
('纂', 141)
('刍', 141)
('诟', 141)
('玺', 140)
('渤', 140)
('麓', 140)
('硒', 140)
('锹', 139)
('褂', 139)
('啾', 139)
('／', 139)
('踞', 138)
('肱', 138)
('谀', 138)
('铰', 138)
('讹', 138)
('黜', 138)
('罔', 137)
('砧', 137)
('匾', 137)
('瘁', 137)
('嬴', 137)
('孑', 137)
('娟', 137)
('阜', 137)
('闽', 137)
('羯', 136)
('镭', 136)
('讬', 136)
('恸', 136)
('怅', 136)
('襄', 136)
('飕', 136)
('瘙', 136)
('給', 135)
('挞', 135)
('涓', 135)
('霖', 135)
('迩', 134)
('岱', 134)
('憨', 134)
('蚌', 134)
('垛', 133)
('呤', 133)
('蛹', 133)
('锭', 133)
('楞', 133)
('琛', 133)
('捻', 133)
('疸', 133)
('岑', 133)
('隅', 133)
('糠', 132)
('掸', 132)
('臻', 132)
('棠', 132)
('炯', 132)
('绥', 132)
('雍', 132)
('囧', 131)
('臊', 131)
('掣', 131)
('岬', 131)
('簌', 131)
('啕', 130)
('哌', 130)
('麒', 129)
('蔷', 129)
('珑', 129)
('亘', 129)
('樊', 129)
('沽', 129)
('杳', 128)
('蜇', 128)
('铆', 128)
('粑', 128)
('擘', 128)
('杵', 127)
('摞', 127)
('燎', 127)
('戾', 127)
('钧', 127)
('舀', 127)
('呒', 126)
('铯', 126)
('暄', 125)
('瞟', 125)
('別', 125)
('鬓', 125)
('瑶', 125)
('弑', 124)
('吆', 124)
('覺', 124)
('噶', 124)
('蜢', 124)
('犷', 124)
('糯', 124)
('怏', 123)
('嗬', 123)
('惴', 123)
('桡', 122)
('唁', 122)
('胭', 122)
('é', 122)
('垠', 121)
('榭', 121)
('暹', 121)
('唏', 121)
('胛', 120)
('呸', 120)
('饯', 120)
('坯', 120)
('鲔', 119)
('犒', 119)
('蒿', 119)
('荨', 119)
('铤', 119)
('妲', 119)
('鳃', 119)
('砝', 118)
('霎', 118)
('胥', 118)
('＆', 117)
('诘', 117)
('喏', 117)
('汕', 117)
('鑫', 117)
('孺', 115)
('隼', 115)
('桉', 114)
('铢', 114)
('剌', 114)
('骛', 114)
('诣', 114)
('琶', 114)
('粕', 114)
('侪', 114)
('＂', 114)
('罄', 113)
('蓖', 113)
('曦', 113)
('裱', 113)
('竺', 113)
('|', 113)
('痿', 113)
('锵', 112)
('傢', 112)
('摈', 112)
('坂', 112)
('尧', 112)
('熵', 112)
('韭', 112)
('锏', 111)
('叟', 111)
('哧', 111)
('谑', 111)
('榛', 111)
('鹜', 111)
('湎', 110)
('锉', 110)
('痂', 110)
('蜊', 110)
('鲭', 110)
('铠', 110)
('®', 110)
('\t', 110)
('傧', 110)
('〔', 110)
('膈', 109)
('霰', 109)
('驿', 109)
('扈', 109)
('佃', 109)
('肓', 109)
('冢', 109)
('瘢', 109)
('〕', 109)
('螯', 108)
('搽', 108)
('晌', 108)
('璐', 108)
('槐', 108)
('娓', 108)
('鳌', 108)
('咿', 108)
('谆', 108)
('褛', 107)
('槲', 107)
('帼', 107)
('踮', 107)
('槿', 107)
('饕', 106)
('蹼', 106)
('嚯', 106)
('荪', 106)
('掴', 105)
('卯', 105)
('徨', 105)
('鹳', 105)
('啉', 105)
('拄', 105)
('缜', 105)
('贻', 105)
('辊', 105)
('龚', 105)
('梆', 104)
('祗', 104)
('偌', 104)
('徇', 104)
('桓', 104)
('镊', 104)
('徕', 104)
('祢', 104)
('滇', 104)
('蛔', 103)
('哽', 103)
('鹬', 103)
('襁', 103)
('蝌', 102)
('蜃', 102)
('辄', 102)
('啵', 102)
('抿', 102)
('過', 102)
('咂', 102)
('卟', 102)
('赈', 102)
('狞', 101)
('泯', 101)
('﹣', 101)
('蚪', 101)
('莅', 101)
('倩', 101)
('揩', 101)
('黔', 101)
('捋', 101)
('龋', 101)
('褴', 100)
('忖', 100)
('蔫', 100)
('鳏', 100)
('馒', 100)
('敖', 100)
('廿', 100)
('噼', 100)
('锆', 100)
('庚', 100)
('夙', 100)
('箩', 99)
('葺', 99)
('皙', 99)
('殒', 99)
('撷', 99)
('傣', 99)
('菸', 98)
('獠', 98)
('煲', 98)
('仃', 98)
('孱', 98)
('钡', 98)
('朕', 97)
('葩', 97)
('酐', 97)
('锑', 96)
('梓', 96)
('﹗', 96)
('渭', 96)
('餮', 95)
('鞑', 95)
('叱', 95)
('飒', 95)
('妩', 95)
('腭', 94)
('猬', 94)
('哞', 94)
('楂', 94)
('钼', 94)
('舛', 93)
('柩', 93)
('羌', 93)
('裡', 93)
('遴', 93)
('遑', 93)
('笠', 92)
('嘌', 92)
('噻', 92)
('伫', 92)
('鹈', 92)
('恻', 92)
('闰', 92)
('珐', 92)
('蜈', 91)
('點', 91)
('鹕', 91)
('時', 91)
('慵', 91)
('窈', 91)
('窕', 91)
('癜', 91)
('枸', 91)
('锒', 90)
('皓', 90)
('奂', 90)
('\x7f', 90)
('嶙', 90)
('镐', 89)
('纭', 89)
('耘', 89)
('螈', 89)
('還', 89)
('砺', 89)
('樣', 89)
('擞', 89)
('翌', 89)
('盂', 89)
('牦', 88)
('瘴', 88)
('耷', 88)
('祂', 88)
('矾', 88)
('寅', 88)
('榕', 88)
('堑', 88)
('讫', 87)
('谏', 87)
('讓', 87)
('闵', 87)
('夯', 87)
('圄', 87)
('蒴', 87)
('帛', 86)
('鞣', 86)
('瞑', 86)
('煦', 86)
('骁', 86)
('塾', 86)
('峋', 86)
('髂', 86)
('囹', 86)
('彝', 86)
('纨', 85)
('恫', 85)
('浃', 85)
('诛', 85)
('脲', 85)
('馥', 85)
('祁', 85)
('鬃', 84)
('桎', 84)
('聒', 84)
('砒', 84)
('°', 84)
('踊', 84)
('饷', 84)
('岐', 83)
('岚', 83)
('诿', 83)
('蹴', 83)
('诌', 83)
('遨', 83)
('洱', 83)
('佰', 82)
('馄', 82)
('蝾', 82)
('粽', 82)
('掇', 82)
('砥', 82)
('嘧', 82)
('晷', 82)
('對', 82)
('吖', 82)
('糅', 82)
('潍', 82)
('汩', 81)
('摺', 81)
('桀', 81)
('芪', 81)
('笙', 80)
('蚝', 80)
('靼', 80)
('梏', 80)
('徳', 80)
('Ⅱ', 80)
('愛', 80)
('铿', 80)
('羸', 80)
('俸', 80)
('俞', 80)
('藕', 80)
('蚣', 79)
('笞', 79)
('袂', 79)
('咝', 79)
('羧', 79)
('栎', 78)
('饨', 78)
('濡', 78)
('蓦', 78)
('噤', 78)
('毂', 78)
('懑', 78)
('啻', 78)
('桁', 78)
('焖', 77)
('掮', 77)
('吋', 77)
('篑', 76)
('弋', 76)
('韬', 76)
('挎', 76)
('觐', 76)
('阄', 76)
('黍', 75)
('經', 75)
('昊', 75)
('荞', 75)
('痨', 75)
('崴', 75)
('泾', 75)
('疥', 75)
('愆', 75)
('〈', 75)
('〉', 75)
('鸢', 74)
('佻', 74)
('冽', 74)
('^', 74)
('堋', 74)
('姣', 74)
('耆', 74)
('甾', 74)
('膦', 74)
('蝮', 73)
('衙', 73)
('俳', 73)
('诏', 73)
('囡', 73)
('獒', 73)
('醣', 73)
('殓', 72)
('衩', 72)
('涣', 72)
('抡', 72)
('吔', 72)
('粳', 72)
('沱', 71)
('鲟', 71)
('撸', 71)
('僭', 71)
('昴', 71)
('稔', 71)
('痍', 71)
('樵', 71)
('钹', 71)
('噘', 71)
('邹', 71)
('冼', 70)
('绉', 70)
('璞', 70)
('兒', 70)
('舐', 70)
('訇', 70)
('愎', 70)
('峪', 70)
('汾', 70)
('\\', 70)
('辕', 70)
('铮', 70)
('骶', 70)
('芩', 70)
('嬗', 70)
('盅', 69)
('鸨', 69)
('饽', 69)
('骜', 69)
('呋', 69)
('讴', 69)
('彤', 69)
('禹', 69)
('幡', 68)
('缥', 68)
('髻', 68)
('惆', 68)
('腈', 68)
('啷', 68)
('訴', 68)
('靛', 68)
('遽', 68)
('蘖', 68)
('擤', 67)
('烽', 67)
('誊', 67)
('咦', 67)
('绦', 67)
('猡', 67)
('栀', 67)
('缈', 66)
('榉', 66)
('鳅', 66)
('剐', 66)
('嗳', 66)
('丞', 66)
('牍', 66)
('颦', 66)
('浚', 66)
('绔', 65)
('漳', 65)
('孖', 65)
('陲', 65)
('棣', 65)
('芍', 65)
('赣', 65)
('腩', 64)
('揄', 64)
('見', 64)
('嫡', 64)
('翟', 64)
('揶', 64)
('铱', 63)
('胴', 63)
('喹', 63)
('庵', 63)
('開', 63)
('萘', 63)
('氙', 63)
('γ', 63)
('偃', 63)
('铣', 63)
('鲷', 62)
('愫', 62)
('媾', 62)
('戍', 62)
('話', 62)
('嘹', 62)
('皎', 62)
('髁', 62)
('阖', 61)
('淖', 61)
('绮', 61)
('薏', 61)
('霭', 61)
('捺', 61)
('氩', 61)
('現', 60)
('嗔', 60)
('蜱', 60)
('袅', 60)
('锲', 60)
('怔', 60)
('嫣', 60)
('弼', 59)
('間', 59)
('苄', 59)
('莠', 59)
('扦', 59)
('甙', 59)
('狰', 58)
('擢', 58)
('镫', 58)
('焗', 58)
('隋', 58)
('呷', 58)
('噔', 58)
('莘', 58)
('飨', 58)
('＋', 58)
('陇', 58)
('庖', 57)
('婀', 57)
('缨', 57)
('π', 57)
('胄', 57)
('倭', 57)
('祯', 57)
('咣', 57)
('娑', 57)
('僮', 56)
('鲫', 56)
('碜', 56)
('岷', 56)
('篆', 56)
('荏', 56)
('沂', 56)
('濑', 55)
('锃', 55)
('泮', 55)
('弭', 55)
('禺', 55)
('懧', 55)
('昕', 55)
('怙', 55)
('笈', 55)
('炔', 55)
('鄱', 55)
('籼', 55)
('镂', 54)
('髌', 54)
('叵', 54)
('谒', 54)
('泸', 54)
('阙', 54)
('栉', 54)
('皖', 54)
('靥', 53)
('钯', 53)
('佢', 53)
('芷', 53)
('绺', 53)
('氘', 53)
('涧', 53)
('钍', 53)
('稗', 53)
('黉', 53)
('箨', 53)
('锺', 52)
('﹖', 52)
('滂', 52)
('黠', 52)
('犟', 52)
('谗', 52)
('囿', 52)
('孳', 52)
('镓', 52)
('丶', 52)
('鸮', 51)
('犰', 51)
('狳', 51)
('嵩', 51)
('礴', 51)
('贲', 51)
('螫', 51)
('壬', 51)
('鹞', 51)
('玑', 51)
('蝰', 51)
('杈', 51)
('镌', 50)
('钜', 50)
('雉', 50)
('跖', 50)
('荻', 50)
('姘', 50)
('椽', 50)
('倌', 50)
('邢', 50)
('篪', 50)
('谔', 49)
('赅', 49)
('玮', 49)
('箕', 49)
('樽', 49)
('莨', 49)
('芫', 49)
('幂', 49)
('掬', 49)
('螟', 49)
('俪', 48)
('該', 48)
('啐', 48)
('稷', 48)
('酞', 48)
('膘', 48)
('屐', 48)
('蠹', 48)
('荽', 48)
('溥', 48)
('嗥', 48)
('缦', 48)
('燧', 47)
('發', 47)
('轼', 47)
('宥', 47)
('倏', 47)
('嫦', 47)
('诨', 47)
('娈', 47)
('炕', 47)
('隽', 47)
('镧', 47)
('蒺', 47)
('侗', 47)
('內', 46)
('呎', 46)
('椿', 46)
('½', 46)
('Ω', 46)
('︰', 46)
('泅', 46)
('旎', 46)
('朊', 46)
('氚', 46)
('啁', 46)
('呯', 46)
('钕', 46)
('鹩', 46)
('潴', 46)
('迳', 46)
('碲', 46)
('認', 45)
('玖', 45)
('宦', 45)
('鳝', 45)
('旖', 45)
('幄', 45)
('萸', 45)
('悻', 45)
('淅', 45)
('寮', 45)
('ω', 45)
('榫', 44)
('俎', 44)
('Ⅰ', 44)
('貉', 44)
('蹙', 44)
('咤', 44)
('忤', 44)
('绶', 44)
('哚', 44)
('屄', 44)
('瞿', 44)
('苓', 44)
('铈', 44)
('怵', 43)
('進', 43)
('愠', 43)
('帶', 43)
('藿', 43)
